nohup: 忽略输入
'CONFIGS:\n'
{'Budget_proportion': 0.5,
 'bce_loss_nita': 0.5,
 'ce_loss_gamma': 0.5,
 'cf_loss_delta': 0.5,
 'device': 'cuda:0',
 'gradient_reversal_layer': True,
 'model_name': 'CARNN',
 'model_save_path': './save/model_dict/CARNN.pth',
 'multi_gpu': False,
 'predictor_batch_size': 200,
 'predictor_drop_rate': 0.2,
 'predictor_epoch_num': 100,
 'predictor_hidden_dim': 64,
 'predictor_hidden_layer_depth': 2,
 'predictor_learning_rate': 0.0001,
 'pretrained': False,
 'pretrained_model_path': 'None',
 'save_model': True,
 'time_decay': 1}
{'C_embedding_dim': 4,
 'U_embedding_dim': 5,
 'cat_embedding_dim_list': [5, 5, 5, 5, 5, 5, 5, 5, 5],
 'dataset': 'Mock',
 'device': 'cuda:0',
 'file_CPO_test': './data/mock/test/CPO_test.pkl',
 'file_CPO_train': './data/mock/train/CPO_train.pkl',
 'file_C_test': './data/mock/test/C_test.pkl',
 'file_C_train': './data/mock/train/C_train.pkl',
 'file_T_test': './data/mock/test/T_test.pkl',
 'file_T_train': './data/mock/train/T_train.pkl',
 'file_U_test': './data/mock/test/U_test_new.pkl',
 'file_U_train': './data/mock/train/U_train_new.pkl',
 'file_Y_test': './data/mock/test/Y_test.pkl',
 'file_Y_train': './data/mock/train/Y_train.pkl',
 'file_cat1_9_test': './data/mock/test/cat1_9_test_new.pkl',
 'file_cat1_9_train': './data/mock/train/cat1_9_train_new.pkl',
 'file_cost_test': './data/mock/test/cost_test.pkl',
 'file_cost_train': './data/mock/train/cost_train.pkl',
 'global_campaign_size': 10,
 'global_cat_num_list': [9, 23, 63, 17, 6, 30, 806, 11, 30],
 'global_user_num': 157332,
 'pre_weights_path': './save/model_dict/reweighting/weights/weights_03.npy',
 'stored_weights_path': './save/model_dict/reweighting/weights/weights_03.npy',
 'with_weight': False}
Start Training...
Epoch: 0 | Accuracy: 0.892 | Recall: 0.106 | Precision: 0.523| RMSE: 0.3291| AUC: 0.5471 | logloss_mean: 0.33269395856458006
Epoch: 16 | Accuracy: 0.919 | Recall: 0.429 | Precision: 0.715| RMSE: 0.2849| AUC: 0.704 | logloss_mean: 0.18054243078618085
Epoch: 17 | Accuracy: 0.918 | Recall: 0.415 | Precision: 0.711| RMSE: 0.2871| AUC: 0.6974 | logloss_mean: 0.17640398506038976
Epoch: 18 | Accuracy: 0.915 | Recall: 0.425 | Precision: 0.676| RMSE: 0.2918| AUC: 0.7001 | logloss_mean: 0.17348799378005336
Epoch: 19 | Accuracy: 0.917 | Recall: 0.379 | Precision: 0.729| RMSE: 0.2887| AUC: 0.6809 | logloss_mean: 0.16963877829099164
Epoch: 20 | Accuracy: 0.917 | Recall: 0.372 | Precision: 0.746| RMSE: 0.2873| AUC: 0.6781 | logloss_mean: 0.1675695299252289
Epoch: 21 | Accuracy: 0.919 | Recall: 0.411 | Precision: 0.737| RMSE: 0.2837| AUC: 0.6964 | logloss_mean: 0.1654520524502958
Epoch: 22 | Accuracy: 0.921 | Recall: 0.422 | Precision: 0.746| RMSE: 0.281| AUC: 0.7021 | logloss_mean: 0.16351397406960866
Epoch: 23 | Accuracy: 0.924 | Recall: 0.469 | Precision: 0.741| RMSE: 0.2757| AUC: 0.7244 | logloss_mean: 0.16221271071456445
Epoch: 24 | Accuracy: 0.921 | Recall: 0.379 | Precision: 0.785| RMSE: 0.2815| AUC: 0.6832 | logloss_mean: 0.16118014040538697
Epoch: 25 | Accuracy: 0.923 | Recall: 0.438 | Precision: 0.758| RMSE: 0.2771| AUC: 0.7102 | logloss_mean: 0.15964736118551018
Epoch: 26 | Accuracy: 0.925 | Recall: 0.432 | Precision: 0.78| RMSE: 0.2747| AUC: 0.7086 | logloss_mean: 0.15868684558595703
Epoch: 27 | Accuracy: 0.923 | Recall: 0.437 | Precision: 0.75| RMSE: 0.2784| AUC: 0.7095 | logloss_mean: 0.15741204098771208
Epoch: 28 | Accuracy: 0.926 | Recall: 0.445 | Precision: 0.78| RMSE: 0.2727| AUC: 0.7148 | logloss_mean: 0.15699612471338326
Epoch: 29 | Accuracy: 0.925 | Recall: 0.433 | Precision: 0.779| RMSE: 0.2746| AUC: 0.7091 | logloss_mean: 0.15531430817525654
Epoch: 30 | Accuracy: 0.925 | Recall: 0.45 | Precision: 0.772| RMSE: 0.2734| AUC: 0.7166 | logloss_mean: 0.15411572668303564
Epoch: 31 | Accuracy: 0.925 | Recall: 0.435 | Precision: 0.777| RMSE: 0.2747| AUC: 0.7097 | logloss_mean: 0.15279922636171567
Epoch: 32 | Accuracy: 0.926 | Recall: 0.45 | Precision: 0.781| RMSE: 0.2719| AUC: 0.7173 | logloss_mean: 0.15205045660632183
Epoch: 33 | Accuracy: 0.926 | Recall: 0.477 | Precision: 0.757| RMSE: 0.2719| AUC: 0.7293 | logloss_mean: 0.15102700217292436
Epoch: 34 | Accuracy: 0.927 | Recall: 0.468 | Precision: 0.776| RMSE: 0.2702| AUC: 0.7255 | logloss_mean: 0.1501972920089526
Epoch: 35 | Accuracy: 0.927 | Recall: 0.482 | Precision: 0.759| RMSE: 0.2709| AUC: 0.7316 | logloss_mean: 0.15002899939302825
Epoch: 36 | Accuracy: 0.925 | Recall: 0.445 | Precision: 0.776| RMSE: 0.2734| AUC: 0.7145 | logloss_mean: 0.14910943077388897
Epoch: 37 | Accuracy: 0.927 | Recall: 0.424 | Precision: 0.825| RMSE: 0.2699| AUC: 0.7065 | logloss_mean: 0.14833309510903595
Epoch: 38 | Accuracy: 0.926 | Recall: 0.481 | Precision: 0.756| RMSE: 0.2717| AUC: 0.7308 | logloss_mean: 0.14764074500632082
Epoch: 39 | Accuracy: 0.923 | Recall: 0.491 | Precision: 0.716| RMSE: 0.2774| AUC: 0.7333 | logloss_mean: 0.14653446930415423
Epoch: 40 | Accuracy: 0.93 | Recall: 0.505 | Precision: 0.78| RMSE: 0.264| AUC: 0.744 | logloss_mean: 0.14589496677090386
Epoch: 41 | Accuracy: 0.925 | Recall: 0.499 | Precision: 0.73| RMSE: 0.2738| AUC: 0.7384 | logloss_mean: 0.1444520088617952
Epoch: 42 | Accuracy: 0.929 | Recall: 0.485 | Precision: 0.787| RMSE: 0.2658| AUC: 0.7345 | logloss_mean: 0.14431615483504043
Epoch: 43 | Accuracy: 0.931 | Recall: 0.507 | Precision: 0.787| RMSE: 0.2625| AUC: 0.7453 | logloss_mean: 0.14356226295919963
Epoch: 44 | Accuracy: 0.931 | Recall: 0.521 | Precision: 0.772| RMSE: 0.263| AUC: 0.751 | logloss_mean: 0.1424462247811692
Epoch: 45 | Accuracy: 0.93 | Recall: 0.476 | Precision: 0.808| RMSE: 0.264| AUC: 0.7311 | logloss_mean: 0.14237445923364134
Epoch: 46 | Accuracy: 0.93 | Recall: 0.497 | Precision: 0.782| RMSE: 0.2649| AUC: 0.7399 | logloss_mean: 0.141572287726641
Epoch: 47 | Accuracy: 0.929 | Recall: 0.518 | Precision: 0.761| RMSE: 0.2655| AUC: 0.7489 | logloss_mean: 0.14076356546844818
Epoch: 48 | Accuracy: 0.929 | Recall: 0.485 | Precision: 0.785| RMSE: 0.2662| AUC: 0.7341 | logloss_mean: 0.14042456747367255
Epoch: 49 | Accuracy: 0.929 | Recall: 0.505 | Precision: 0.77| RMSE: 0.2657| AUC: 0.7433 | logloss_mean: 0.13987662440654144
Epoch: 50 | Accuracy: 0.932 | Recall: 0.524 | Precision: 0.783| RMSE: 0.2606| AUC: 0.7532 | logloss_mean: 0.13890569516484744
Epoch: 51 | Accuracy: 0.934 | Recall: 0.519 | Precision: 0.807| RMSE: 0.2573| AUC: 0.7517 | logloss_mean: 0.1381901454189521
Epoch: 52 | Accuracy: 0.93 | Recall: 0.542 | Precision: 0.747| RMSE: 0.2649| AUC: 0.7598 | logloss_mean: 0.13756375165330698
Epoch: 53 | Accuracy: 0.931 | Recall: 0.593 | Precision: 0.729| RMSE: 0.2621| AUC: 0.7827 | logloss_mean: 0.1372201785002157
Epoch: 54 | Accuracy: 0.932 | Recall: 0.497 | Precision: 0.812| RMSE: 0.2599| AUC: 0.7416 | logloss_mean: 0.13623888863847383
Epoch: 55 | Accuracy: 0.929 | Recall: 0.468 | Precision: 0.802| RMSE: 0.2662| AUC: 0.7267 | logloss_mean: 0.13629583970110104
Epoch: 56 | Accuracy: 0.931 | Recall: 0.538 | Precision: 0.76| RMSE: 0.263| AUC: 0.7585 | logloss_mean: 0.13560403241929644
Epoch: 57 | Accuracy: 0.933 | Recall: 0.525 | Precision: 0.79| RMSE: 0.2592| AUC: 0.7539 | logloss_mean: 0.13491508447411424
Epoch: 58 | Accuracy: 0.931 | Recall: 0.482 | Precision: 0.812| RMSE: 0.2625| AUC: 0.734 | logloss_mean: 0.13419807666135067
Epoch: 59 | Accuracy: 0.933 | Recall: 0.527 | Precision: 0.791| RMSE: 0.2588| AUC: 0.7548 | logloss_mean: 0.13417041457249124
Epoch: 60 | Accuracy: 0.933 | Recall: 0.546 | Precision: 0.771| RMSE: 0.2596| AUC: 0.763 | logloss_mean: 0.1331859765013734
Epoch: 61 | Accuracy: 0.93 | Recall: 0.482 | Precision: 0.799| RMSE: 0.2644| AUC: 0.7335 | logloss_mean: 0.13263905976980345
Epoch: 62 | Accuracy: 0.932 | Recall: 0.493 | Precision: 0.807| RMSE: 0.2614| AUC: 0.7394 | logloss_mean: 0.1325831712648562
Epoch: 63 | Accuracy: 0.932 | Recall: 0.528 | Precision: 0.782| RMSE: 0.2603| AUC: 0.7547 | logloss_mean: 0.1319483903562198
Epoch: 64 | Accuracy: 0.934 | Recall: 0.526 | Precision: 0.804| RMSE: 0.2565| AUC: 0.7553 | logloss_mean: 0.1312930943778924
Epoch: 65 | Accuracy: 0.935 | Recall: 0.561 | Precision: 0.786| RMSE: 0.2544| AUC: 0.7711 | logloss_mean: 0.1308158794011089
Epoch: 66 | Accuracy: 0.931 | Recall: 0.556 | Precision: 0.749| RMSE: 0.2626| AUC: 0.7666 | logloss_mean: 0.13080421836088293
Epoch: 67 | Accuracy: 0.933 | Recall: 0.546 | Precision: 0.779| RMSE: 0.258| AUC: 0.7635 | logloss_mean: 0.12986722263932518
Epoch: 68 | Accuracy: 0.933 | Recall: 0.546 | Precision: 0.775| RMSE: 0.2587| AUC: 0.7634 | logloss_mean: 0.1296619152180055
Epoch: 69 | Accuracy: 0.934 | Recall: 0.505 | Precision: 0.821| RMSE: 0.2573| AUC: 0.7455 | logloss_mean: 0.12923643874112986
Epoch: 70 | Accuracy: 0.933 | Recall: 0.521 | Precision: 0.797| RMSE: 0.2587| AUC: 0.7523 | logloss_mean: 0.12876354833020495
Epoch: 71 | Accuracy: 0.931 | Recall: 0.513 | Precision: 0.782| RMSE: 0.2626| AUC: 0.7475 | logloss_mean: 0.1280156400334994
Epoch: 72 | Accuracy: 0.936 | Recall: 0.594 | Precision: 0.77| RMSE: 0.2525| AUC: 0.7861 | logloss_mean: 0.12800228989963391
Epoch: 73 | Accuracy: 0.933 | Recall: 0.599 | Precision: 0.743| RMSE: 0.258| AUC: 0.7865 | logloss_mean: 0.1270492322227547
Epoch: 74 | Accuracy: 0.935 | Recall: 0.554 | Precision: 0.788| RMSE: 0.2552| AUC: 0.7676 | logloss_mean: 0.1265668031777644
Epoch: 75 | Accuracy: 0.932 | Recall: 0.572 | Precision: 0.75| RMSE: 0.2602| AUC: 0.7741 | logloss_mean: 0.1262968323618463
Epoch: 76 | Accuracy: 0.931 | Recall: 0.555 | Precision: 0.751| RMSE: 0.2622| AUC: 0.7662 | logloss_mean: 0.12572754140563527
Epoch: 77 | Accuracy: 0.929 | Recall: 0.542 | Precision: 0.739| RMSE: 0.2664| AUC: 0.7595 | logloss_mean: 0.12491696699097463
Epoch: 78 | Accuracy: 0.934 | Recall: 0.532 | Precision: 0.797| RMSE: 0.2568| AUC: 0.7577 | logloss_mean: 0.12480741067454942
Epoch: 79 | Accuracy: 0.932 | Recall: 0.535 | Precision: 0.775| RMSE: 0.2606| AUC: 0.7578 | logloss_mean: 0.1244410205976043
Epoch: 80 | Accuracy: 0.934 | Recall: 0.555 | Precision: 0.782| RMSE: 0.2562| AUC: 0.7679 | logloss_mean: 0.12345952558719996
Epoch: 81 | Accuracy: 0.934 | Recall: 0.555 | Precision: 0.781| RMSE: 0.2563| AUC: 0.7678 | logloss_mean: 0.12297152626572304
Epoch: 82 | Accuracy: 0.933 | Recall: 0.542 | Precision: 0.776| RMSE: 0.2593| AUC: 0.7614 | logloss_mean: 0.12315208305722301
Epoch: 83 | Accuracy: 0.93 | Recall: 0.56 | Precision: 0.737| RMSE: 0.2646| AUC: 0.7677 | logloss_mean: 0.12283803526203609
Epoch: 84 | Accuracy: 0.934 | Recall: 0.536 | Precision: 0.796| RMSE: 0.2564| AUC: 0.7598 | logloss_mean: 0.1221256989271389
Epoch: 85 | Accuracy: 0.93 | Recall: 0.552 | Precision: 0.741| RMSE: 0.2648| AUC: 0.7641 | logloss_mean: 0.12206781184915634
Epoch: 86 | Accuracy: 0.933 | Recall: 0.545 | Precision: 0.776| RMSE: 0.2588| AUC: 0.7627 | logloss_mean: 0.12058833410095388
Epoch: 87 | Accuracy: 0.932 | Recall: 0.532 | Precision: 0.771| RMSE: 0.2617| AUC: 0.7562 | logloss_mean: 0.12022044808938376
Epoch: 88 | Accuracy: 0.933 | Recall: 0.575 | Precision: 0.753| RMSE: 0.2591| AUC: 0.7761 | logloss_mean: 0.12028870099106605
Epoch: 89 | Accuracy: 0.933 | Recall: 0.546 | Precision: 0.772| RMSE: 0.2594| AUC: 0.7633 | logloss_mean: 0.1195607613455685
Epoch: 90 | Accuracy: 0.935 | Recall: 0.56 | Precision: 0.786| RMSE: 0.2545| AUC: 0.7707 | logloss_mean: 0.11997932823175944
Epoch: 91 | Accuracy: 0.932 | Recall: 0.5 | Precision: 0.808| RMSE: 0.2602| AUC: 0.7427 | logloss_mean: 0.11886426480939087
Epoch: 92 | Accuracy: 0.931 | Recall: 0.551 | Precision: 0.756| RMSE: 0.2619| AUC: 0.7644 | logloss_mean: 0.11863504800475339
Epoch: 93 | Accuracy: 0.934 | Recall: 0.528 | Precision: 0.796| RMSE: 0.2577| AUC: 0.7559 | logloss_mean: 0.11821238290590858
Epoch: 94 | Accuracy: 0.933 | Recall: 0.512 | Precision: 0.809| RMSE: 0.258| AUC: 0.7486 | logloss_mean: 0.11712317571532234
Epoch: 95 | Accuracy: 0.933 | Recall: 0.57 | Precision: 0.76| RMSE: 0.2583| AUC: 0.7739 | logloss_mean: 0.11761682861240454
Epoch: 96 | Accuracy: 0.934 | Recall: 0.548 | Precision: 0.784| RMSE: 0.2569| AUC: 0.7646 | logloss_mean: 0.11655713698727269
Epoch: 97 | Accuracy: 0.933 | Recall: 0.509 | Precision: 0.807| RMSE: 0.2588| AUC: 0.747 | logloss_mean: 0.11618723605027043
Epoch: 98 | Accuracy: 0.934 | Recall: 0.549 | Precision: 0.785| RMSE: 0.2563| AUC: 0.7654 | logloss_mean: 0.11569741458261332
Epoch: 99 | Accuracy: 0.935 | Recall: 0.57 | Precision: 0.774| RMSE: 0.2554| AUC: 0.7749 | logloss_mean: 0.11477506106484284
Training Finish
best model performance, AUC: 0.7865 | logloss: 0.11477506106484284

Finish
split label ==============================>
